pinyin,true_hanzi,true_sim,confused_hanzi,confused_sim
yue,月,0.971790,,
yue,月,0.964391,,
yue,月,0.964208,,
yue,月,0.963593,,
ri,日,0.952767,,
de,的,0.952140,,
nian,年,0.951056,,
nian,年,0.950714,,
nian,年,0.949566,,
de,的,0.947264,,
nian,年,0.946620,,
nian,年,0.946141,,
nian,年,0.944426,,
ri,日,0.943625,,
nian,年,0.941906,,
nian,年,0.941544,,
de,的,0.941328,,
zai,在,0.941206,,
zai,在,0.940937,,
yue,月,0.940170,,
nian,年,0.939994,,
nian,年,0.939968,,
nian,年,0.939124,,
nian,年,0.938166,,
de,的,0.937519,,
zai,在,0.937427,,
zai,在,0.935935,,
shi,是,0.931025,,
de,的,0.930994,,
ri,日,0.930420,,
nian,年,0.930286,,
nian,年,0.930141,,
zai,在,0.929091,,
nian,年,0.927807,,
nian,年,0.925472,,
he,和,0.922835,,
de,的,0.922627,,
he,和,0.922547,,
shi,是,0.918492,,
de,的,0.907108,,
bing,并,0.903526,,
zai,在,0.901956,,
wei,为,0.900275,,
zai,在,0.897179,,
de,的,0.896238,,
zai,在,0.892223,,
zai,在,0.888682,,
he,和,0.879372,,
bing,并,0.856995,,
bing,并,0.855656,,
ye,也,0.848709,,
zhong,中,0.847849,,
zhong,中,0.846452,,
hou,后,0.840540,,
ta,他,0.822380,,
ta,他,0.803773,,
ta,他,0.797015,,
1,1,0.794822,,
hou,后,0.787540,,
10,10,0.786009,,
yi,以,0.777861,,
2,2,0.777807,,
ta,他,0.774796,,
8,8,0.773003,,
chengwei,成为,0.771147,,
2,2,0.771090,,
6,6,0.768093,,
4,4,0.766011,,
3,3,0.760157,,
yi,以,0.757388,,
dan,但,0.756145,,
shang,上,0.755739,,
ta,他,0.755002,,
zhengzhi,政治,0.754502,,
9,9,0.752158,,
10,10,0.749445,,
chengwei,成为,0.739728,,
1,1,0.714774,,
2012,2012,0.687210,,
zhi,至,0.673005,,
zhengzhi,政治,0.671810,,
zhi,至,0.667022,,
2009,2009,0.665593,,
zhi,至,0.661166,,
2017,2017,0.658159,,
shequhuodong,社区活动,0.649627,,
cong,从,0.648107,,
cong,从,0.643059,,
meiguo,美国,0.633781,,
2007,2007,0.633750,,
2008,2008,0.627194,,
meiguo,美国,0.618255,,
2008,2008,0.617772,,
2005,2005,0.614525,,
meiguo,美国,0.611270,,
meiguo,美国,0.608602,,
se,se,0.601565,,
zhihou,之后,0.600276,,
meiguo,美国,0.594070,,
2004,2004,0.590635,,
1997,1997,0.590576,,
1983,1983,0.589779,,
cong,从,0.587094,,
2004,2004,0.585446,,
1997,1997,0.577827,,
falv,法律,0.577215,,
1997,1997,0.569350,,
meiguo,美国,0.560314,,
1988,1988,0.555572,,
falv,法律,0.554499,,
1961,1961,0.549765,,
huonululu,火奴鲁鲁,0.545893,,
/,/,0.540384,,
/,/,0.538501,,
44,44,0.538291,,
2004,2004,0.536094,,
yongyou,拥有,0.534987,,
luomuni,罗姆尼,0.534211,,
zongtong,总统,0.532705,,
zongtong,总统,0.530480,,
zongtong,总统,0.528656,,
zongtong,总统,0.528339,,
zongtong,总统,0.526572,,
zongtong,总统,0.524096,,
chengwei,成为,0.509561,,
zhihou,之后,0.508700,,
zongtong,总统,0.505280,,
zhengshi,正式,0.505071,,
jinru,进入,0.502752,,
hu,hu,0.495110,,
xuanju,选举,0.494371,,
xieren,卸任,0.494210,,
yin,因,0.492518,,
minzhu,民主,0.491367,,
daibiao,代表,0.483165,,
